0.5,0,0,0.255312,0.119067,0.0112,1
0.5,0,0,0.206545,0.112746,0.010525,1
0.5,0,0,0.240309,0.12425,0.008024,1
0.5,0,0,0.227445,0.090237,0.015839,1
0.5,0,0,0.210628,0.131742,0.012905,1
0.5,0,0,0.239436,0.118156,0.036428,1
0.5,0,0,0.295474,0.16725,0.029705,1
0.5,0,0,0.226443,0.114796,0.006678,1
0.5,0,0,0.303822,0.163545,0.026748,1
0.5,0,0,0.251351,0.163385,0.027593,1
0.5,0,0,0.221419,0.124507,0.011435,1
0.5,0,0,0.226443,0.04787,0.012119,1
0.5,0,0,0.315433,0.136389,0.045937,1
0.5,0,0,0.237554,0.074721,0.011662,1
0.5,0,0,0.245583,0.110146,0.014735,1
0.5,0,0,0.220919,0.058451,0.004804,1
0.5,0,0,0.209618,0.089843,0.01858,1
0.5,0,0,0.275773,0.158055,0.012438,1
0.5,0,0,0.214392,0.154735,0.00683,1
0.5,0,0,0.264222,0.112217,0.021418,1
0.5,0,0,0.215644,0.13021,0.007503,1
0.5,0,0,0.2223,0.070261,0.004978,1
0.5,0,0,0.249788,0.066288,0.013369,1
0.5,0,0,0.226003,0.079309,0.009329,1
0.5,0,0,0.277776,0.091115,0.023523,1
0.5,0,0,0.241439,0.084324,0.013814,1
0.5,0,0,0.263721,0.094878,0.013367,1
0.5,0,0,0.265603,0.155292,0.018972,1
0.5,0,0,0.244323,0.137052,0.02576,1
0.5,0,0,0.267986,0.074884,0.011385,1
0.5,0,0,0.23385,0.081153,0.0149,1
0.5,0,0,0.219788,0.113867,0.014212,1
0.5,0,0,0.230018,0.108241,0.021838,1
0.5,0,0,0.180317,0.022907,0.012898,1
0.5,0,0,0.180879,0.141338,0.016201,1
0.5,0,0,0.254432,0.076159,0.017284,1
0.5,0,0,0.225062,0.06462,0.011863,1
0.5,0,0,0.255935,0.160004,0.019075,1
0.5,0,0,0.232591,0.102123,0.014199,1
0.5,0,0,0.185015,0.102476,0.013929,1
0.5,0,0,0.236674,0.141574,0.015219,1
0.5,0,0,0.174094,0.049311,0.011095,1
0.5,0,0,0.215834,0.123491,0.009676,1
0.5,0,0,0.253992,0.112819,0.011724,1
0.5,0,0,0.22318,0.053604,0.012965,1
0.5,0,0,0.278656,0.131918,0.027156,1
0.5,0,0,0.267986,0.09456,0.028369,1
0.5,0,0,0.263653,0.100517,0.031616,1
0.5,0,0,0.194493,0.109782,0.011321,1
0.5,0,0,0.235793,0.088688,0.009747,1
0.5,0,0,0.188786,0.156564,0.021611,1
0.5,0,0,0.267865,0.105323,0.011182,1
0.5,0,0,0.186904,0.085107,0.007469,1
0.5,0,0,0.217154,0.06769,0.004259,1
0.5,0,0,0.214453,0.063215,0.010243,1
0.5,0,0,0.240498,0.102162,0.016001,1
0.5,0,0,0.22274,0.089748,0.01197,1
0.5,0,0,0.256314,0.104545,0.020921,1
0.5,0,0,0.256496,0.116218,0.024174,1
0.5,0,0,0.206924,0.140576,0.018006,1
0.5,0,0,0.215834,0.127866,0.013212,1
0.5,0,0,0.228007,0.125265,0.020156,1
0.5,0,0,0.213572,0.08959,0.013279,1
0.5,0,0,0.252611,0.111006,0.006801,1
0.5,0,0,0.232591,0.201299,0.025384,1
0.5,0,0,0.28318,0.088954,0.022335,1
0.5,0,0,0.254311,0.107063,0.023169,1
0.5,0,0,0.271629,0.115636,0.01553,1
0.5,0,0,0.195814,0.098875,0.008298,1
0.5,0,0,0.275894,0.139672,0.018208,1
0.5,0,0,0.238677,0.145392,0.019581,1
0.5,0,0,0.232469,0.105953,0.010044,1
0.5,0,0,0.193431,0.052935,0.01566,1
0.5,0,0,0.223241,0.040885,0.010284,1
0.5,0,0,0.2619,0.142649,0.026795,1
0.5,0,0,0.228948,0.092154,0.024209,1
0.5,0,0,0.22129,0.091166,0.012478,1
0.5,0,0,0.208624,0.087236,0.00638,1
0.5,0,0,0.25173,0.129597,0.011043,1
0.5,0,0,0.185455,0.067919,0.012096,1
0.5,0,0,0.233152,0.122887,0.014265,1
0.5,0,0,0.223613,0.118681,0.019425,1
0.5,0,0,0.189098,0.094258,0.016242,1
0.5,0,0,0.248217,0.084707,0.019738,1
0.5,0,0,0.245082,0.117045,0.020296,1
0.5,0,0,0.21213,0.105448,0.010502,1
0.5,0,0,0.235793,0.052238,0.011226,1
0.5,0,0,0.20316,0.047592,0.004638,1
0.5,0,0,0.198015,0.014986,0.003609,1
0.5,0,0,0.236416,0.152875,0.026052,1
0.5,0,0,0.268866,0.085819,0.010641,1
0.5,0,0,0.236233,0.051683,0.010013,1
0.5,0,0,0.208306,0.093725,0.010488,1
0.5,0,0,0.281859,0.092202,0.016913,1
0.5,0,0,0.279916,0.171957,0.027619,1
0.5,0,0,0.256436,0.149118,0.027333,1
0.5,0,0,0.194873,0.037761,0.010394,1
0.5,0,0,0.219408,0.135123,0.01206,1
0.5,0,0,0.193992,0.092409,0.007384,1
0.5,0,0,0.241819,0.15225,0.012324,1
0.5,0,0,0.261839,0.089646,0.0198,1
0.5,0,0,0.263547,0.153352,0.051347,1
0.5,0,0,0.2432,0.106847,0.020413,1
0.5,0,0,0.267425,0.126761,0.019445,1
0.5,0,0,0.257695,0.108495,0.008018,1
0.5,0,0,0.264723,0.09628,0.013163,1
0.5,0,0,0.180074,0.1572,0.040765,1
0.5,0,0,0.170588,0.113239,0.036148,1
0.5,0,0,0.209186,0.027788,0.012217,1
0.5,0,0,0.207744,0.05973,0.016611,1
0.5,0,0,0.246084,0.076747,0.007212,1
0.5,0,0,0.28148,0.130004,0.016869,1
0.5,0,0,0.225062,0.085361,0.006068,1
0.5,0,0,0.245022,0.056947,0.016978,1
0.5,0,0,0.249666,0.103941,0.015814,1
0.5,0,0,0.226314,0.115265,0.025272,1
0.5,0,0,0.196816,0.109547,0.009418,1
0.5,0,0,0.233532,0.109785,0.016456,1
0.5,0,0,0.224561,0.094175,0.013929,1
0.5,0,0,0.218536,0.072039,0.006473,1
0.5,0,0,0.242692,0.158297,0.029417,1
0.5,0,0,0.265482,0.107966,0.017889,1
0.5,0,0,0.251108,0.122614,0.015788,1
0.5,0,0,0.269808,0.076932,0.013188,1
0.5,0,0,0.251229,0.092561,0.018638,1
0.5,0,0,0.251108,0.163151,0.011933,1
0.5,0,0,0.267986,0.158787,0.026841,1
0.5,0,0,0.22186,0.105245,0.016049,1
0.5,0,0,0.214832,0.22459,0.021261,1
0.5,0,0,0.283863,0.190044,0.040473,1
0.5,0,0,0.167446,0.074165,0.005617,1
0.5,0,0,0.304763,0.226123,0.044314,1
0.5,0,0,0.240939,0.083358,0.017331,1
0.5,0,0,0.215895,0.103138,0.009124,1
0.5,0,0,0.172971,0.081803,0.01425,1
0,0.333333,0,1,0.878682,0.853946,1
0.5,0,0,0.243064,0.150236,0.024275,1
0.5,0,0,0.186024,0.05501,0.000957,1
0.5,0,0,0.226876,0.11817,0.018069,1
0.5,0,0,0.250668,0.092581,0.01359,1
0.5,0,0,0.272631,0.08713,0.022063,1
0.5,0,0,0.235345,0.159099,0.026156,1
0.5,0,0,0.218278,0.065628,0.022035,1
0.5,0,0,0.246084,0.150579,0.011387,1
0.5,0,0,0.258636,0.169753,0.01405,1
0.5,0,0,0.281798,0.112459,0.019861,1
0.5,0,0,0.307085,0.120182,0.034572,1
0.5,0,0,0.243701,0.095304,0.027394,1
0.5,0,0,0.240939,0.066293,0.012308,1
0.5,0,0,0.215333,0.130545,0.011902,1
0.5,0,0,0.263782,0.090348,0.021998,1
0.5,0,0,0.257073,0.091551,0.007906,1
0.5,0,0,0.238677,0.096133,0.019306,1
0.5,0,0,0.230268,0.110201,0.006911,1
0.5,0,0,0.284363,0.116847,0.032492,1
0.5,0,0,0.207744,0.058712,0.01037,1
0.5,0,0,0.232082,0.13406,0.018301,1
0.5,0,0,0.209747,0.053966,0.005051,1
0.5,0,0,0.20404,0.086339,0.022548,1
0.5,0,0,0.239497,0.072924,0.022095,1
0.5,0,0,0.211948,0.035704,0.01173,1
0.5,0,0,0.250167,0.130502,0.018107,1
0.5,0,0,0.2223,0.098799,0.007898,1
0.5,0,0,0.291209,0.154329,0.020476,1
0,0.333333,0,0.901524,0.767303,0.49162,1
0.5,0,0,0.276774,0.113272,0.025691,1
0.5,0,0,0.208624,0.034665,0.011749,1
0.5,0,0,0.202462,0.046476,0.008757,1
0.5,0,0,0.23058,0.10139,0.021281,1
0.5,0,0,0.226565,0.052725,0.009782,1
0.5,0,0,0.274953,0.096634,0.031619,1
0.5,0,0,0.277594,0.248859,0.01722,1
0.5,0,0,0.168083,0.123525,0.017412,1
0.5,0,0,0.337775,0.141748,0.05065,1
0.5,0,0,0.224182,0.138457,0.010259,1
0.5,0,0,0.235292,0.145327,0.010472,1
0.5,0,0,0.290769,0.105933,0.031332,1
0.5,0,0,0.217337,0.048942,0.017809,1
0.5,0,0,0.215265,0.061407,0.012436,1
0.5,0,0,0.269679,0.172504,0.03008,1
0.5,0,0,0.177554,0.041579,0,1
0.5,0,0,0.218915,0.040376,0.003524,1
0.5,0,0,0.206985,0.080732,0.010226,1
0.5,0,0,0.249727,0.119044,0.024607,1
0.5,0,0,0.194751,0.026711,0.006314,1
0.5,0,0,0.243701,0.078156,0.025673,1
0.5,0,0,0.270688,0.101048,0.014348,1
0.5,0,0,0.220038,0.138302,0.017083,1
0.5,0,0,0.222292,0.049937,0.013084,1
0,0.333333,0,0.834118,0.624675,0.722752,1
0.5,0,0,0.209687,0.034661,0.010762,1
0.5,0,0,0.257695,0.073647,0.011732,1
0.5,0,0,0.263721,0.114491,0.01463,1
0.5,0,0,0.208176,0.104075,0.01819,1
0.5,0,0,0.254751,0.084906,0.020326,1
0.5,0,0,0.232029,0.108963,0.014937,1
0.5,0,0,0.247526,0.175749,0.013271,1
0.5,0,0,0.242699,0.069306,0.010872,1
0.5,0,0,0.243261,0.084918,0.006481,1
0.5,0,0,0.195123,0.071413,0.010123,1
0,0.333333,0,0.278414,0.218269,0.117437,2
0,0.333333,0,0.283058,0.212727,0.131496,2
0,0.333333,0,0.232044,0.305933,0.121303,2
0,0.5,0.2,0.337851,0.24896,0.249943,2
0,0.5,0.2,0.318454,0.263373,0.246529,2
0,0.333333,0,0.2053,0.201283,0.100978,2
0,0.333333,0,0.407641,0.324882,0.273581,2
0,0.333333,0,0.350146,0.183901,0.16897,2
0,0.5,0.2,0.355731,0.16862,0.096191,2
0,0.333333,0,0.235793,0.063727,0.04696,2
0,0.5,0.2,0.316572,0.184349,0.184506,2
0,0.5,0.2,0.357052,0.274875,0.256163,2
0,0.5,0.2,0.348764,0.157648,0.138298,2
0,0.5,0.2,0.301515,0.213149,0.138401,2
0,0.333333,0,0.296172,0.105616,0.110876,2
0,0.333333,0,0.235292,0.126102,0.088822,2
0,0.333333,0,0.216411,0.204885,0.136625,2
0,0.333333,0,0.289205,0.130887,0.119428,2
0,0.333333,0,0.235732,0.074112,0.086702,2
0,0.333333,0,0.220296,0.285647,0.136052,2
0,0.333333,0,0.277715,0.138455,0.099527,2
0,0.333333,0,0.226003,0.080889,0.073277,2
0,0.333333,0,0.285821,0.097617,0.091538,2
0,0.5,0.2,0.26146,0.120749,0.108334,2
0,0.333333,0,0.308603,0.188169,0.108356,2
0,0.333333,0,0.289145,0.147182,0.109978,2
0,0.333333,0,0.301257,0.202699,0.131835,2
0,0.333333,0,0.262719,0.106556,0.09608,2
0,0.5,0.2,0.322036,0.201382,0.166523,2
0,0.333333,0,0.249666,0.097485,0.079878,2
0,0.333333,0,0.289205,0.138675,0.089927,2
0,0.5,0.2,0.332949,0.165079,0.149158,2
0,0.333333,0,0.247283,0.098541,0.086261,2
0,0.5,0.2,0.256694,0.240278,0.185198,2
0,0.333333,0,0.206666,0.066505,0.072599,2
0,0.666667,0.8,0.421696,0.26125,0.184721,2
0,0.666667,0.4,0.278345,0.233942,0.155222,2
0,0.5,0.2,0.290025,0.248827,0.20543,2
0,0.333333,0,0.32542,0.183954,0.142609,2
0,0.333333,0,0.210749,0.073917,0.07383,2
0,0.5,0.2,0.309665,0.24404,0.236057,2
0,0.333333,0,0.177175,0.208146,0.072425,2
0,0.5,0.2,0.327682,0.264106,0.215112,2
0,0.333333,0,0.338785,0.102217,0.070376,2
0,0.333333,0,0.277594,0.139497,0.132807,2
0,0.5,0.2,0.412847,0.149979,0.169308,2
0,0.5,0.2,0.270566,0.107733,0.095619,2
